"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 3:13:44.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:13:43 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""65cea8ee-949c-4561-b14b-46317c1f12a3"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/320bbb61-13ad-4595-ba8b-715cdbd9b3a7/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:13:44.395 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:13:43 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8134be62-916c-4a1b-81a2-c74d17c1cbf7"",""method"":""GET"",""path"":""/v1/public/analyses/320bbb61-13ad-4595-ba8b-715cdbd9b3a7/map"",""status"":200,""latencyMs"":58}[39m"
"4/24/2026, 3:14:07.477 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:06 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""073da2cf-85a1-4012-a280-47eae096c58d"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":1787}[39m"
"4/24/2026, 3:14:07.477 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:06 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""c8886fd3-7ddf-45cb-ba91-16dffb4efc25""}[39m"
"4/24/2026, 3:14:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0f27b165-a0a4-4542-9b1e-197a0b4a05f0"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:14:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a863327e-7350-47d5-99ed-637bc9b6f805"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:14:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""890319d8-8be6-44ea-b9b6-44ad2bef6e2c"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":312}[39m"
"4/24/2026, 3:14:18.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:14:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""65725a80-b304-47fd-99af-c23c3ad90503"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":321}[39m"
"4/24/2026, 3:15:18.752 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fd08f534-cfdb-4fc4-bfdf-5e41aa6b927c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:15:18.752 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:15:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""46365659-1d96-425c-a25e-fea46ae9aa26"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":307}[39m"
"4/24/2026, 3:16:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:16:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fc74547f-cc3d-43f4-998a-8a3638fc1064"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:16:18.550 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:16:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6a4a4498-ff47-4165-b8ad-f6188145a6c6"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":287}[39m"
"4/24/2026, 3:17:18.495 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:17:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4ab7215b-401e-4a78-888b-938a1e0447e4"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:17:18.495 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:17:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6897462d-759c-4234-9b75-ae43628c45fd"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":83}[39m"
"4/24/2026, 3:19:19.578 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:19:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8e6e5745-24a7-47e7-8409-c7723df5b10a"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":452}[39m"
"4/24/2026, 3:20:18.570 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:20:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ea44b143-bb30-4c8f-8581-43bf763ce54d"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:22:18.715 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1d91fa96-a1a1-408f-baa2-a1adda6319aa"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:22:18.715 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2b57d369-7859-4406-926a-2d33b6e16ee3"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":58}[39m"
"4/24/2026, 3:23:18.662 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:23:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3d624381-9705-405a-8f53-e013be638d92"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:23:18.662 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:23:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cff626dc-fd12-48ad-9e13-31ef0064f243"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":276}[39m"
"4/24/2026, 3:24:06.711 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:05 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b624aef8-43bd-4fcc-867e-8191a69ddc19"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:14.348 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:13 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""203327fc-e051-4a4f-b558-89053ab9aba1"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:14.348 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:13 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""effdd208-4362-4ff1-bd1c-995cf53b8cb8"",""method"":""GET"",""path"":""/v1/users/me"",""status"":200,""latencyMs"":78}[39m"
"4/24/2026, 3:24:17.509 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:16 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2783bfca-cc1e-4801-a8c6-7feab46620f5"",""method"":""GET"",""path"":""/v1/farms?page=1&pageSize=100"",""status"":200,""latencyMs"":433}[39m"
"4/24/2026, 3:24:17.509 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:16 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ba0234b8-8d4a-4c06-a07b-2c60fb5b0cb1"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 3:24:17.509 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:24:16 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cebb333a-7511-4e92-876b-5c82b0add9a9"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":235}[39m"
"4/24/2026, 3:45:51.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 3:45:50 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""16306128-dab1-4e8b-b2b2-436e6c44b26e"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 4:25:11.986 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 4:25:10 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""49b2b375-2496-4fe3-ba80-9666e3e0b08d"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 4:29:14.435 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 4:29:13 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e6cf8e0e-3093-4261-a674-3358486233f6"",""method"":""OPTIONS"",""path"":""/v1/users/me"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:33:18.407 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""699f8206-8162-4873-a6ec-c6889bd7592b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:33:18.407 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6fc97e73-6823-45aa-acef-25e1a0292ead"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 12:34:18.565 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""14517192-35e3-4dd9-8f5d-a46ec5aaeb33"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:34:18.565 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ad7f5f09-8aa0-465b-9735-eb34ca119452"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 12:34:18.565 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""fda486b9-abc0-4d52-8c39-917e9cff32c3"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:34:18.565 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:34:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3b631113-8f77-4266-a6ee-31d5c693aac2"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":15}[39m"
"4/24/2026, 12:35:18.744 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""8336d5ae-70a9-4187-9d48-cdcbc86ae3e6"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:35:18.744 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""350e007d-35aa-4ee1-ad48-591362058b8a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 12:36:18.634 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e8e6f995-f36b-49d2-94d7-a60a37a58c09"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:36:18.634 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0c9b4ba4-9e41-43d2-a322-87607168a99f"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 12:45:18.480 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d8e7fcc8-1754-441e-ac7e-2ea00c9a0310"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:45:18.480 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""88874109-e1a7-4971-959e-8f2cdb848014"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":24}[39m"
"4/24/2026, 12:55:18.450 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1d349ffb-1987-422d-9cfc-c3a4ab635b84"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:55:18.450 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""99dd3327-1ee7-41db-8ce8-aca095480e43"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":17}[39m"
"4/24/2026, 12:56:18.450 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""580c7716-e441-4ac8-a0f4-21c16f7cf63a"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:56:18.450 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b595d307-bbab-43c6-ad54-c095443b97ac"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 12:57:18.643 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:57:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c10003eb-6b3a-4884-a6fa-12a936338b28"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 12:57:17.424 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:57:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e6d3001b-0dae-4bdd-99de-900bbdb47eeb"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:58:17.524 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d64d9427-cd5b-433a-97c6-34498071d706"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:58:17.524 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""43db5ed8-ece1-4cd0-9fe0-6092b19904a2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 12:59:18.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""68cc8a8f-0ab1-4b0c-a05f-74b4ba7f0cc7"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:59:18.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4dc15308-0fd4-475a-bfc4-96fc65992c01"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 12:59:18.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f0140a51-f886-489c-b5f2-992d8e04ddc2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 12:59:18.447 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 12:59:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""85349ce0-7fa5-4dd5-a89c-34ca6a1afa98"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":14}[39m"
"4/24/2026, 1:00:19.462 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:00:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ecbf38dd-7e20-44fd-af7b-c84c8e723fd8"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:00:19.462 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:00:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1434206f-373e-4915-a61f-34a46214d1e9"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:03:46.407 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:44 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f962e5b1-2290-4b6b-b583-7b49bb295dbb"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:03:46.407 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:03:45 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""bfc3258c-b6ae-4f9d-bf35-75f87e08ed62"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:04:36.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:34 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""84d112f2-cb9b-481d-8e7e-f0b3adb13565"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 1:04:36.422 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:04:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""69ad1f55-f526-4872-81b1-7d88e390e6ca"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 1:08:36.441 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:08:35 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""64c57e13-f0b5-4a2f-8f62-00a7bc6f28d8"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":17}[39m"
"4/24/2026, 1:09:18.375 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:09:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6504dff5-8b19-4537-8f43-9d45003f17d0"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:10:17.739 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:10:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""dcc145c7-cca3-4403-9f61-40f0fe9ccc2c"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:22:18.454 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:22:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""223fa6b2-e9ce-46f2-a0c3-21c730a81221"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
